"hour","action","total"
"2026-02-28T04","ALLOW","91"
"2026-02-28T04","DENY","90"
"2026-02-28T04","RESET","13"
"2026-02-28T05","ALLOW","84"
"2026-02-28T05","DENY","85"
"2026-02-28T05","RESET","13"
"2026-02-28T06","ALLOW","105"
"2026-02-28T06","DENY","84"
"2026-02-28T06","RESET","9"
"2026-02-28T07","ALLOW","115"
"2026-02-28T07","DENY","99"
"2026-02-28T07","RESET","9"
"2026-02-28T08","ALLOW","90"
"2026-02-28T08","DENY","90"
"2026-02-28T08","RESET","13"
"2026-02-28T09","ALLOW","114"
"2026-02-28T09","DENY","100"
"2026-02-28T09","RESET","11"
"2026-02-28T10","ALLOW","98"
"2026-02-28T10","DENY","111"
"2026-02-28T10","RESET","10"
"2026-02-28T11","ALLOW","106"
"2026-02-28T11","DENY","115"
"2026-02-28T11","RESET","12"
"2026-02-28T12","ALLOW","107"
"2026-02-28T12","DENY","99"
"2026-02-28T12","RESET","10"
"2026-02-28T13","ALLOW","92"
"2026-02-28T13","DENY","90"
"2026-02-28T13","RESET","6"
"2026-02-28T14","ALLOW","94"
"2026-02-28T14","DENY","101"
"2026-02-28T14","RESET","8"
"2026-02-28T15","ALLOW","86"
"2026-02-28T15","DENY","97"
"2026-02-28T15","RESET","10"
"2026-02-28T16","ALLOW","98"
"2026-02-28T16","DENY","94"
"2026-02-28T16","RESET","13"
"2026-02-28T17","ALLOW","102"
"2026-02-28T17","DENY","97"
"2026-02-28T17","RESET","8"
"2026-02-28T18","ALLOW","115"
"2026-02-28T18","DENY","97"
"2026-02-28T18","RESET","17"
"2026-02-28T19","ALLOW","94"
"2026-02-28T19","DENY","118"
"2026-02-28T19","RESET","15"
"2026-02-28T20","ALLOW","91"
"2026-02-28T20","DENY","94"
"2026-02-28T20","RESET","8"
"2026-02-28T21","ALLOW","105"
"2026-02-28T21","DENY","104"
"2026-02-28T21","RESET","14"
"2026-02-28T22","ALLOW","107"
"2026-02-28T22","DENY","93"
"2026-02-28T22","RESET","9"
"2026-02-28T23","ALLOW","96"
"2026-02-28T23","DENY","121"
"2026-02-28T23","RESET","10"
"2026-03-01T00","ALLOW","100"
"2026-03-01T00","DENY","83"
"2026-03-01T00","RESET","19"
"2026-03-01T01","ALLOW","97"
"2026-03-01T01","DENY","93"
"2026-03-01T01","RESET","9"
"2026-03-01T02","ALLOW","105"
"2026-03-01T02","DENY","92"
"2026-03-01T02","RESET","11"
"2026-03-01T03","ALLOW","103"
"2026-03-01T03","DENY","91"
"2026-03-01T03","RESET","8"
"2026-03-01T04","ALLOW","89"
"2026-03-01T04","DENY","103"
"2026-03-01T04","RESET","11"
"2026-03-01T05","ALLOW","101"
"2026-03-01T05","DENY","88"
"2026-03-01T05","RESET","10"
"2026-03-01T06","ALLOW","109"
"2026-03-01T06","DENY","96"
"2026-03-01T06","RESET","16"
"2026-03-01T07","ALLOW","103"
"2026-03-01T07","DENY","97"
"2026-03-01T07","RESET","9"
"2026-03-01T08","ALLOW","87"
"2026-03-01T08","DENY","99"
"2026-03-01T08","RESET","7"
"2026-03-01T09","ALLOW","112"
"2026-03-01T09","DENY","80"
"2026-03-01T09","RESET","10"
"2026-03-01T10","ALLOW","94"
"2026-03-01T10","DENY","96"
"2026-03-01T10","RESET","9"
"2026-03-01T11","ALLOW","92"
"2026-03-01T11","DENY","94"
"2026-03-01T11","RESET","7"
"2026-03-01T12","ALLOW","97"
"2026-03-01T12","DENY","94"
"2026-03-01T12","RESET","9"
"2026-03-01T13","ALLOW","110"
"2026-03-01T13","DENY","97"
"2026-03-01T13","RESET","7"
"2026-03-01T14","ALLOW","120"
"2026-03-01T14","DENY","102"
"2026-03-01T14","RESET","14"
"2026-03-01T15","ALLOW","117"
"2026-03-01T15","DENY","99"
"2026-03-01T15","RESET","15"
"2026-03-01T16","ALLOW","110"
"2026-03-01T16","DENY","96"
"2026-03-01T16","RESET","6"
"2026-03-01T17","ALLOW","103"
"2026-03-01T17","DENY","104"
"2026-03-01T17","RESET","5"
"2026-03-01T18","ALLOW","116"
"2026-03-01T18","DENY","92"
"2026-03-01T18","RESET","6"
"2026-03-01T19","ALLOW","106"
"2026-03-01T19","DENY","96"
"2026-03-01T19","RESET","7"
"2026-03-01T20","ALLOW","104"
"2026-03-01T20","DENY","100"
"2026-03-01T20","RESET","13"
"2026-03-01T21","ALLOW","102"
"2026-03-01T21","DENY","114"
"2026-03-01T21","RESET","5"
"2026-03-01T22","ALLOW","104"
"2026-03-01T22","DENY","80"
"2026-03-01T22","RESET","5"
"2026-03-01T23","ALLOW","101"
"2026-03-01T23","DENY","104"
"2026-03-01T23","RESET","10"
"2026-03-02T00","ALLOW","103"
"2026-03-02T00","DENY","88"
"2026-03-02T00","RESET","9"
"2026-03-02T01","ALLOW","99"
"2026-03-02T01","DENY","99"
"2026-03-02T01","RESET","12"
"2026-03-02T02","ALLOW","115"
"2026-03-02T02","DENY","100"
"2026-03-02T02","RESET","9"
"2026-03-02T03","ALLOW","92"
"2026-03-02T03","DENY","97"
"2026-03-02T03","RESET","18"
"2026-03-02T04","ALLOW","89"
"2026-03-02T04","DENY","106"
"2026-03-02T04","RESET","13"
"2026-03-02T05","ALLOW","98"
"2026-03-02T05","DENY","101"
"2026-03-02T05","RESET","7"
"2026-03-02T06","ALLOW","112"
"2026-03-02T06","DENY","104"
"2026-03-02T06","RESET","18"
"2026-03-02T07","ALLOW","121"
"2026-03-02T07","DENY","86"
"2026-03-02T07","RESET","13"
"2026-03-02T08","ALLOW","114"
"2026-03-02T08","DENY","101"
"2026-03-02T08","RESET","8"
"2026-03-02T09","ALLOW","109"
"2026-03-02T09","DENY","95"
"2026-03-02T09","RESET","11"
"2026-03-02T10","ALLOW","98"
"2026-03-02T10","DENY","94"
"2026-03-02T10","RESET","11"
"2026-03-02T11","ALLOW","102"
"2026-03-02T11","DENY","92"
"2026-03-02T11","RESET","9"
"2026-03-02T12","ALLOW","88"
"2026-03-02T12","DENY","105"
"2026-03-02T12","RESET","9"
"2026-03-02T13","ALLOW","91"
"2026-03-02T13","DENY","93"
"2026-03-02T13","RESET","8"
"2026-03-02T14","ALLOW","85"
"2026-03-02T14","DENY","86"
"2026-03-02T14","RESET","5"
"2026-03-02T15","ALLOW","93"
"2026-03-02T15","DENY","90"
"2026-03-02T15","RESET","11"
"2026-03-02T16","ALLOW","108"
"2026-03-02T16","DENY","105"
"2026-03-02T16","RESET","8"
"2026-03-02T17","ALLOW","103"
"2026-03-02T17","DENY","111"
"2026-03-02T17","RESET","11"
"2026-03-02T18","ALLOW","97"
"2026-03-02T18","DENY","91"
"2026-03-02T18","RESET","16"
"2026-03-02T19","ALLOW","101"
"2026-03-02T19","DENY","95"
"2026-03-02T19","RESET","8"
"2026-03-02T20","ALLOW","98"
"2026-03-02T20","DENY","95"
"2026-03-02T20","RESET","15"
"2026-03-02T21","ALLOW","86"
"2026-03-02T21","DENY","84"
"2026-03-02T21","RESET","7"
"2026-03-02T22","ALLOW","119"
"2026-03-02T22","DENY","97"
"2026-03-02T22","RESET","20"
"2026-03-02T23","ALLOW","100"
"2026-03-02T23","DENY","101"
"2026-03-02T23","RESET","7"
"2026-03-03T00","ALLOW","105"
"2026-03-03T00","DENY","87"
"2026-03-03T00","RESET","6"
"2026-03-03T01","ALLOW","101"
"2026-03-03T01","DENY","131"
"2026-03-03T01","RESET","10"
"2026-03-03T02","ALLOW","97"
"2026-03-03T02","DENY","90"
"2026-03-03T02","RESET","9"
"2026-03-03T03","ALLOW","106"
"2026-03-03T03","DENY","102"
"2026-03-03T03","RESET","12"
"2026-03-03T04","ALLOW","127"
"2026-03-03T04","DENY","96"
"2026-03-03T04","RESET","6"
"2026-03-03T05","ALLOW","90"
"2026-03-03T05","DENY","96"
"2026-03-03T05","RESET","10"
"2026-03-03T06","ALLOW","82"
"2026-03-03T06","DENY","96"
"2026-03-03T06","RESET","9"
"2026-03-03T07","ALLOW","111"
"2026-03-03T07","DENY","111"
"2026-03-03T07","RESET","13"
"2026-03-03T08","ALLOW","93"
"2026-03-03T08","DENY","101"
"2026-03-03T08","RESET","7"
"2026-03-03T09","ALLOW","98"
"2026-03-03T09","DENY","111"
"2026-03-03T09","RESET","8"
"2026-03-03T10","ALLOW","87"
"2026-03-03T10","DENY","89"
"2026-03-03T10","RESET","11"
"2026-03-03T11","ALLOW","94"
"2026-03-03T11","DENY","91"
"2026-03-03T11","RESET","11"
"2026-03-03T12","ALLOW","96"
"2026-03-03T12","DENY","87"
"2026-03-03T12","RESET","17"
"2026-03-03T13","ALLOW","111"
"2026-03-03T13","DENY","91"
"2026-03-03T13","RESET","12"
"2026-03-03T14","ALLOW","103"
"2026-03-03T14","DENY","105"
"2026-03-03T14","RESET","15"
"2026-03-03T15","ALLOW","116"
"2026-03-03T15","DENY","92"
"2026-03-03T15","RESET","13"
"2026-03-03T16","ALLOW","98"
"2026-03-03T16","DENY","90"
"2026-03-03T16","RESET","8"
"2026-03-03T17","ALLOW","113"
"2026-03-03T17","DENY","89"
"2026-03-03T17","RESET","14"
"2026-03-03T18","ALLOW","95"
"2026-03-03T18","DENY","98"
"2026-03-03T18","RESET","15"
"2026-03-03T19","ALLOW","128"
"2026-03-03T19","DENY","91"
"2026-03-03T19","RESET","13"
"2026-03-03T20","ALLOW","85"
"2026-03-03T20","DENY","101"
"2026-03-03T20","RESET","6"
"2026-03-03T21","ALLOW","98"
"2026-03-03T21","DENY","97"
"2026-03-03T21","RESET","9"
"2026-03-03T22","ALLOW","91"
"2026-03-03T22","DENY","91"
"2026-03-03T22","RESET","13"
"2026-03-03T23","ALLOW","105"
"2026-03-03T23","DENY","82"
"2026-03-03T23","RESET","8"
"2026-03-04T00","ALLOW","108"
"2026-03-04T00","DENY","93"
"2026-03-04T00","RESET","10"
"2026-03-04T01","ALLOW","107"
"2026-03-04T01","DENY","90"
"2026-03-04T01","RESET","7"
"2026-03-04T02","ALLOW","95"
"2026-03-04T02","DENY","109"
"2026-03-04T02","RESET","11"
"2026-03-04T03","ALLOW","119"
"2026-03-04T03","DENY","96"
"2026-03-04T03","RESET","10"
"2026-03-04T04","ALLOW","100"
"2026-03-04T04","DENY","79"
"2026-03-04T04","RESET","14"
"2026-03-04T05","ALLOW","101"
"2026-03-04T05","DENY","96"
"2026-03-04T05","RESET","11"
"2026-03-04T06","ALLOW","119"
"2026-03-04T06","DENY","97"
"2026-03-04T06","RESET","9"
"2026-03-04T07","ALLOW","106"
"2026-03-04T07","DENY","77"
"2026-03-04T07","RESET","5"
"2026-03-04T08","ALLOW","115"
"2026-03-04T08","DENY","81"
"2026-03-04T08","RESET","11"
"2026-03-04T09","ALLOW","107"
"2026-03-04T09","DENY","115"
"2026-03-04T09","RESET","11"
"2026-03-04T10","ALLOW","92"
"2026-03-04T10","DENY","84"
"2026-03-04T10","RESET","8"
"2026-03-04T11","ALLOW","109"
"2026-03-04T11","DENY","88"
"2026-03-04T11","RESET","9"
"2026-03-04T12","ALLOW","112"
"2026-03-04T12","DENY","105"
"2026-03-04T12","RESET","10"
"2026-03-04T13","ALLOW","110"
"2026-03-04T13","DENY","102"
"2026-03-04T13","RESET","16"
"2026-03-04T14","ALLOW","101"
"2026-03-04T14","DENY","99"
"2026-03-04T14","RESET","7"
"2026-03-04T15","ALLOW","107"
"2026-03-04T15","DENY","97"
"2026-03-04T15","RESET","9"
"2026-03-04T16","ALLOW","103"
"2026-03-04T16","DENY","105"
"2026-03-04T16","RESET","16"
"2026-03-04T17","ALLOW","91"
"2026-03-04T17","DENY","90"
"2026-03-04T17","RESET","14"
"2026-03-04T18","ALLOW","90"
"2026-03-04T18","DENY","88"
"2026-03-04T18","RESET","11"
"2026-03-04T19","ALLOW","99"
"2026-03-04T19","DENY","95"
"2026-03-04T19","RESET","9"
"2026-03-04T20","ALLOW","105"
"2026-03-04T20","DENY","89"
"2026-03-04T20","RESET","11"
"2026-03-04T21","ALLOW","94"
"2026-03-04T21","DENY","99"
"2026-03-04T21","RESET","11"
"2026-03-04T22","ALLOW","91"
"2026-03-04T22","DENY","107"
"2026-03-04T22","RESET","8"
"2026-03-04T23","ALLOW","98"
"2026-03-04T23","DENY","93"
